idTabela;codTipoOrgao;codOrgao;txtNome;txtSigla;datCriacao;datExtincao;docCriacao;urlDocCriacao;codProposicao
;2;;Commissão de Constituição e Justiça;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;314;Commissão de Diplomacia e Tratados;CDT;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Educação e Cultura;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;316;Commissão de Finanças e Orçamento;CFO;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Industria e Commercio;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Legislação Social;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Obras Publicas;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Redacção;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Saude Publica;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Segurança Nacional;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Tomada de Contas;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Transportes e Communicações;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão Executiva;;1936-08-14;1947-09-08;RES 3/1936;https://www2.camara.leg.br/legin/fed/rescad/1930-1939/resolucaodacamaradosdeputados-3-13-agosto-1936-545646-publicacaooriginal-58908-pl.html;
;2;;Commissão de Agricultura, Industria e Commercio;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Constituição e Justiça;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Diplomacia e Tratados;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Educação e Cultura;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Finanças;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Legislação Social;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Obras Publicas, Transportes e Communicações;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Orçamento;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Redacção;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Saude Publica;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Segurança Nacional;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão de Tomada de Contas;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão Executiva;;1934-08-11;1936-08-13;Regimento Interno 1934;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14016/regimento_camara_1934.pdf?sequence=2;
;2;;Commissão da Policia;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Agricultura, Industria e Commercio;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Constituição e Justiça;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Diplomacia e Tratados;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Finanças;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Instrucção;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Marinha e Guerra;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Obras Publicas;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Poderes;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Redacção;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Saude Publica;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão de Tomada de Contas;;1928-01-18;;Regimento Interno 1928;bd.camara.leg.br/bd/bitstream/handle/bdcamara/13982/regimento%20_camara_1928.pdf?sequence=3;
;2;;Commissão da Policia;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Agricultura e Industria;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Constituição e Justiça;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Diplomacia e Tratados;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Finanças;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Instrucção Publica;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Marinha e Guerra;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Obras Publicas e Viação;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Petições e Poderes;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Redacção;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Saude Publica;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Commissão de Tomada de Contas;;1915-01-28;;Regimento Interno 1915;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/13981/regimento_camara_1915.pdf?sequence=1;
;2;;Comissão de Agricultura e Industria;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Finanças;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Tomada de Contas;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Petições e Poderes;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Constituição e Justiça;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Redacção;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Diplomacia e Tratados;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão da Policia;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Obras Publicas e Viação;;;;Regimento Interno 1904;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14139/regimento_camara_1904.pdf?sequence=4;
;2;;Comissão de Fazenda e Industria;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Orçamento;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Pensões e Contas;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Petições e Poderes;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Constituição, Legislação e Justiça;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Diplomacia e Tratados;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Instrucção e Saude Publica;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão da Policia;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Obras Publicas e Colonisação;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão de Tarifas;;;;Regimento Interno 1901;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16925/regimento_1901_camara_ex5.pdf?sequence=1;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Fazenda;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Orçamento;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Contas;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilização dos Indios;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1881;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14142/regimento_camara_1870_1881.pdf?sequence=3;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Fazenda;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Orçamento;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Contas;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilização dos Indios;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1874;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16924/regimento_1874_camara.pdf?sequence=1;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
