idTabela;codTipoOrgao;codOrgao;txtNome;txtSigla;datCriacao;datExtincao;docCriacao;urlDocCriacao;codProposicao
;2;;Comissão de Fazenda;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Orçamento;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Contas;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilização dos Indios;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1871;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16921/regimento_1871_camara_ex5.pdf?sequence=1;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Fazenda;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Primeira de Orçamento e Contas;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Segunda Imperio;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Terceira Justiça e Estrangeiros;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Quarta Marinha;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Quinta Guerra;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Sexta Agricultura;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Exame do Thesouro;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilização dos Indios;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1868;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16923/regimento_1868_camara_ex8.pdf?sequence=1;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Fazenda;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Primeira do Orçamento (Ministério da Fazenda);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Segunda do Orçamento (Ministério do Imperio, Justiça e Estrangeiros);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Terceira do Orçamento (Ministério da Marinha e Guerra);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Primeira de Contas (Ministério da Fazenda);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Segunda de Contas (Ministério do Imperio, Justiça e Estrangeiros);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Terceira de Contas (Ministério da Marinha e Guerra);;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Exame do Thesouro;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Instrucção Publica;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilisação dos Indios;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1857 – nota;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14125/regimento_camara_1857.pdf?sequence=4;
;2;;Comissão Agricultura, Minas e Bosques;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Commercio, Industria e Artes;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Fazenda;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Primeira do Orçamento (Ministério da Fazenda);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Segunda do Orçamento (Ministério do Imperio, Justiça e Estrangeiros);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Terceira do Orçamento (Ministério da Marinha e Guerra);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Primeira de Contas (Ministério da Fazenda);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Segunda de Contas (Ministério do Imperio, Justiça e Estrangeiros);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão Terceira de Contas (Ministério da Marinha e Guerra);;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Exame do Thesouro;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Pensões e Ordenados;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Constituição e Poderes;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Redacção das Leis;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Justiça Civil;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Justiça Criminal;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Diplomacia;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Marinha e Guerra;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão da Instrucção Publica;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Saude Publica;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão da Policia da Casa;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Camaras Municipaes;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Assembléas Provinciaes;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Negocios Ecclesiasticos;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Estatistica, Colonisação, Catechese e Civilização dos Indios;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Obras Publicas;;;;Regimento Interno 1854;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/16922/regimento_%201854_camara.pdf?sequence=1;
;2;;Comissão de Minas e Bosques;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão do Commercio, Agricultura, Industria e Artes;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Fazenda e Orçamento;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Pensões e Ordenados;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Constituição e Poderes;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Petições;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão da Redacção das Leis;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Justiça Civil e Criminal;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Diplomacia;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Marinha e Guerra;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão da Instrucção Publica;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Saude Publica;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão da Policia da Casa;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão das Camaras Municipaes, e Juizes de Paz;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão dos Conselhos Geraes de Provincias;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão dos Negocios Ecclesiasticos;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão da Colonisação, Cathequese e Civilização dos Indios;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão de Estatistica;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão dos meios e modos para a lenta extincção da Escravatura;;1831-09-03;;Regimento Interno 1831;http://bd.camara.gov.br/bd/bitstream/handle/bdcamara/14124/regimento%20_camara_1831_1832.pdf?sequence=3;
;2;;Comissão das Minas, e Bosques;;;;Regimento Interno 1826;;
;2;;Comissão do Commercio, Agricultura, Industria, e Artes;;;;Regimento Interno 1826;;
;2;;Comissão da Fazenda;;;;Regimento Interno 1826;;
;2;;Comissão da Guarda da Constituição;;;;Regimento Interno 1826;;
;2;;Comissão de Petiçoens;;;;Regimento Interno 1826;;
;2;;Comissão da Redacção das Leis;;;;Regimento Interno 1826;;
;2;;Comissão de Legislação, Justiça Civil, e Criminal;;;;Regimento Interno 1826;;
;2;;Comissão da Marinha e Guerra;;;;Regimento Interno 1826;;
;2;;Comissão da Instrucção Pública;;;;Regimento Interno 1826;;
;2;;Comissão da Policia, e Inspecção da Caza;;;;Regimento Interno 1826;;
;2;;Comissão da Colonização, Cathequesi, e Civilização dos Indios;;;;Regimento Interno 1826;;
;2;;Comissão da Estatistica, e Diplomatica;;;;Regimento Interno 1826;;
