"id";"siglaPartido";"nome";"codOcorrencia";"tituloOcorrencia";"dataOcorrencia";"idPartidoDestino";"siglaPartidoDestino";"descricaoOcorrencia";
36766;"AIB";"Ação Integralista Brasileira";1;"Criação";"1935-03-01";36766;"AIB";"Data estimada do II Congresso Integralista, em que a AIB decidiu se tornar partido. Há divergências entre fontes e não há documentação oficial do TSE.";
36766;"AIB";"Ação Integralista Brasileira";2;"Extinção";"1937-12-02 00:00:00.000";36766;"AIB";"Extinto pelo Decreto 37/1937";
36768;"ARENA";"Aliança Renovadora Nacional";1;"Criação";"1966-04-04 00:00:00";36768;"ARENA";;
36768;"ARENA";"Aliança Renovadora Nacional";2;"Extinção";"1979-12-20 00:00:00.000";36768;"ARENA";"Extinto pela Lei 6.767/1979 de 20/12/1979 (art. 2º)";
36857;"ASD";"Aliança Social Democrata";1;"Criação";"1945-09-01 00:00:00.000";36857;"ASD";"Data de registro provisório pela Resolução TSE 155";
36857;"ASD";"Aliança Social Democrata";2;"Extinção";"1948-05-04 00:00:00.000";36857;"ASD";"Data de cancelamento de registro pela Resolução TSE 2870";
36898;"AVANTE";"Avante";1;"Criação";"2017-09-25 00:00:00.000";36898;"AVANTE";"Resultante da troca de nome do PTdoB.";
;"CAB";"Concentração Autonomista da Bahia";1;"Criação";"1935-07-02";;"CAB";;
;"CAB";"Concentração Autonomista da Bahia";2;"Extinção";"1937-12-02";;;"Extinto pelo Decreto 37/1937";
37905;"CIDADANIA";"Cidadania";1;"Criação";"2019-04-05 00:00:00.000";37905;"CIDADANIA";"Resultante da troca de nome do PPS (36813) cadastrada em 05/04/2019";
36858;"CSD";"Confraternização Social Democrata";1;"Criação";"1945-10-09 00:00:00.000";36858;"CSD";"Registro provisório pela Resolução TSE 243";
36858;"CSD";"Confraternização Social Democrata";2;"Extinção";"1948-06-01 00:00:00.000";36858;"CSD";"Data estimada. Faltam registros no TSE sobre o cancelamento do registro provisório.";
37902;"DC";"Democracia Cristã";1;"Criação";"2018-05-17 00:00:00.000";37902;"DC";"Troca de nome do PSDC";
36770;"ED";"Esquerda Democrática";1;"Criação";"1945-09-25 00:00:00";36770;"ED";;
36770;"ED";"Esquerda Democrática";3;"Alteração Nome";"1947-08-06 00:00:00";;"PSB*";"Resolução TSE 2130 - Troca de nome para PSB";
36771;"FUG";"Frente Única Gaúcha";1;"Criação";"1929-08-15";36771;"FUG";"Data aproximada. Bloco resultante de aliança do PRR com o PL***, que continuou existindo";
36771;"FUG";"Frente Única Gaúcha";2;"Extinção";"1937-12-02 00:00:00.000";36771;"FUG";"Extinta pelo Decreto 37/1937";
36772;"LASP";"Liga de Ação Social e Política da Bahia";1;"Criação";"1933-02-07 00:00:00";;;;
36772;"LASP";"Liga de Ação Social e Política da Bahia";4;"Fusão";"1935-07-02";;"CAB";"Fusão com o Partido Republicano Democrata";
36773;"LEC";"Liga Eleitoral Católica";1;"Criação";"1932-03-01";36773;"LEC";"Data de criação estimada";
36773;"LEC";"Liga Eleitoral Católica";2;"Extinção";"1937-12-02";36773;"LEC";"Extinto pelo Decreto 37/1937";
36899;"MDB";"Movimento Democrático Brasileiro";1;"Criação";"2018-05-21 11:16:00.000";36899;"MDB";;
36774;"MDB*";"Movimento Democrático Brasileiro";2;"Extinção";"1979-12-20 00:00:00.000";36774;"MDB*";"Extinto pela Lei 6.767/1979 de 20/12/1979 (art. 2º)";
36775;"MTR";"Movimento Trabalhista Renovador";1;"Criação";"1961-09-20 00:00:00";36775;"MTR";"Resolução TSE 6860";
36775;"MTR";"Movimento Trabalhista Renovador";2;"Extinção";"1965-10-27 00:00:00.000";36775;"MTR";"Extinto pelo Ato Institucional 2 em 1965";
36859;"NEPEC";"Núcleo Eleitoral Pró Emancipação Carioca";1;"Criação";"1936-02-08 00:00:00.000";36859;"NEPEC";"Data de publicação do registro provisório no Diário da Justiça n. 17";
36859;"NEPEC";"Núcleo Eleitoral Pró Emancipação Carioca";2;"Extinção";"1937-12-02 00:00:00.000";36859;"NEPEC";"Extinto pelo Decreto 37/1937. Tentativa de novo registro em 1945 foi negada em 09/08/1945.";
37901;"NOVO";"Partido Novo";1;"Criação";"2015-09-15 00:00:00.000";37901;"NOVO";;
;"PADF";"Partido Autonomista do Distrito Federal";1;"Criação";"1933-03-05 00:00:00";;"PADF";;
;"PADF";"Partido Autonomista do Distrito Federal";6;"Extinção";"1937-12-02 00:00:00";;;"Extinto pelo Dec. 37/1937";
36776;"PAN";"Partido dos Aposentados da Nação";1;"Criação";"1998-02-19 00:00:00.000";36776;"PAN";"Data de registro pelo TSE. Fundação extraoficial em 22/11/1995.";
36776;"PAN";"Partido dos Aposentados da Nação";5;"Incorporação";"2007-06-11 00:00:00.000";36845;"PTB";"Convenção do PTB que aprovou a incorporação do PAN ocorreu em 05/10/2006. Site do TSE diz que incorporação ocorreu em 15/03/2007.";
36860;"PAN*";"Partido Agrário Nacional";1;"Criação";"1945-11-19 00:00:00.000";36860;"PAN*";"Data de registro pelo TSE";
36860;"PAN*";"Partido Agrário Nacional";4;"Fusão";"1946-08-06 00:00:00";36840;"PSP";"Resolução-TSE 960, fusão com PPS e PRP.";
37900;"PATRI";"Patriota";1;"Criação";"2018-05-23 10:00:00.000";37900;"PATRI";;
37900;"PATRI";"Patriota";3;"Alteração Nome";"2019-06-03 12:30:00.000";37907;"PATRIOTA";;
37907;"PATRIOTA";"Patriota";1;"Criação";"2019-06-03 12:30:00.000";37907;"PATRIOTA";;
36861;"PBV";"Partido da Boa Vontade";1;"Criação";"1964-06-24 00:00:00.000";36861;"PBV";;
36861;"PBV";"Partido da Boa Vontade";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo Ato Institucional 2 em 1965";
36777;"PC";"Partido Comunista";1;"Criação";"1922-03-25 00:00:00.000";36777;"PC";"Considerando-se que seja o ""Partido Comunista-Seção Brasileira da Internacional Comunista""";
36777;"PC";"Partido Comunista";2;"Extinção";"1937-12-02 00:00:00.000";36777;"PC";"Oficialmente extinto pelo Decreto 37/1937. Permaneceu em clandestinidade e deu origem ao PCB.";
36862;"PC*";"Partido Constitucionalista";1;"Criação";"1934-02-24 00:00:00.000";36862;"PC*";"Resultante de fusão entre o PD, a Ação Nacional Republicana e a Federação dos Voluntários de SP.";
36862;"PC*";"Partido Constitucionalista";2;"Extinção";"1937-12-02 00:00:00.000";36862;"PC*";"Extinto pelo Decreto 37/1937";
36778;"PCB*";"Partido Comunista Brasileiro";1;"Criação";"1996-05-09 00:00:00.000";36778;"PCB*";"Data do registro oficial no TSE";" começou a se reorganizar em 25/03/1993"
;"PCB**";"Partido Comunista Brasileiro";1;"Criação";"1985-05-08 00:00:00";;"PCB**";"Data de publicação de programa, manifesto e estatuto no DOU";
;"PCB**";"Partido Comunista Brasileiro";2;"Extinção";"1992-01-26 00:00:00";;;"Data de encerramento do X Congresso Extraordinário, que declarou a extinção do PCB e decidiu a criação do PPS";
;"PCB***";"Partido Comunista do Brasil";1;"Criação";"1945-11-10 00:00:00";;"PCB**";"Data de registro definitivo. Provisório obtido em 27/10/1945.";
;"PCB***";"Partido Comunista do Brasil";2;"Extinção";"1947-05-07 00:00:00";;;"Cassação de registro pela Resolução-TSE 1841";" partido continuou existindo em clandestinidade"
36779;"PCdoB";"Partido Comunista do Brasil";1;"Criação";"1988-06-23 00:00:00";36779;"PCdoB";"Data de registro no TSE";
36780;"PCN";"Partido Comunitário Nacional";2;"Extinção";;36780;"PCN";;
36781;"PCO";"Partido da Causa Operária";1;"Criação";"1997-09-30";36781;"PCO";"Data de registro no TSE. Fundação extraoficial em 07/12/1995.";
36782;"PD";"Partido Democrático";1;"Criação";"1925-02-24";36782;"PD";"Data de fundação extraoficial";
36782;"PD";"Partido Democrático";4;"Fusão";"1934-02-24 00:00:00.000";36862;"PC*";"Fundiu-se a Ação Nacional Republicana e Federação dos Voluntários";
36783;"PDC";"Partido Democrata Cristão";1;"Criação";"1985-03-01 00:00:00";36783;"PDC";"Data de criação aproximada";
36783;"PDC";"Partido Democrata Cristão";4;"Fusão";"1993-04-04 00:00:00.000";36812;"PPR";"Juntou-se ao PDS para formar o PPR";
;"PDC*";"Partido Democrata Cristão";1;"Criação";"1945-10-02 00:00:00";;"PDC*";"Registro provisório pela Resolução TSE 219. Criação extraoficial em 09/07/1945. Registro definitivo pela Resolução TSE 327 em 12/11/1945. ";
;"PDC*";"Partido Democrata Cristão";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo AI-2";
36864;"PDP";"Partido Democrático Progressista";1;"Criação";"1945-09-15 00:00:00.000";36864;"PDP";"Data do registro provisório pela Resolução TSE 192";
36864;"PDP";"Partido Democrático Progressista";2;"Extinção";"1948-05-03 00:00:00.000";36864;"PDP";"Cancelamento do registro provisório pela Resolução TSE 2855";
36784;"PDR";"Partido Democrático Republicano";1;"Criação";;36784;"PDR";"Observar: PDR não passou do registro provisório em 1981";
36784;"PDR";"Partido Democrático Republicano";2;"Extinção";;36784;"PDR";"Observar: PDR não passou do registro provisório em 1981";
36785;"PDS";"Partido Democrático Social";1;"Criação";"1980-01-31 00:00:00";;;"Sucessor extra-oficial da ARENA";
36785;"PDS";"Partido Democrático Social";4;"Fusão";"1993-04-04 00:00:00";36812;"PPR";"Juntou-se ao PDC para formar o PPR";
36786;"PDT";"Partido Democrático Trabalhista";1;"Criação";"1981-11-10 00:00:00";36786;"PDT";"Data de registro definitivo no TSE";" partidários consideram 17/06/1979"
36787;"PE";"Partido Economista";2;"Extinção";;36787;"PE";;
36788;"PED";"Partido Economista Democrático";2;"Extinção";;36788;"PED";;
36761;"PEN";"Partido Ecológico Nacional";1;"Criação";"2012-06-19";36761;"PEN";"Data de registro no TSE. Fundação extraoficial em 09/08/2011.";
36761;"PEN";"Partido Ecológico Nacional";3;"Alteração Nome";"2018-05-23 10:00:00.000";37900;"PATRI";"Troca de nome autorizada pelo TSE em 26/04/2018.";
36789;"PF";"Partido Federalista";2;"Extinção";;36789;"PF";;
36790;"PFL";"Partido da Frente Liberal";1;"Criação";"1985-09-11 00:00:00.000";36790;"PFL";"Formado por dissidentes do PDS";
36790;"PFL";"Partido da Frente Liberal";3;"Alteração Nome";"2007-04-23 00:00:00.000";36769;"DEM";"Oficialmente o registro com novo nome é de 28/03/2007. Conferir.";
36791;"PGT";"Partido Geral dos Trabalhadores";2;"Extinção";;36791;"PGT";;
36792;"PHDBS";"Partido Humanista Democrático Brasil Solidariedade";1;"Criação";"1999-08-29";36792;"PHDBS";"Resultante da troca de nome do PSN, aprovada em convenção nesta data";
36792;"PHDBS";"Partido Humanista Democrático Brasil Solidariedade";3;"Alteração Nome";"2000-01-09";36793;"PHS";"Data de convenção que decidiu pelo nome PHS";
36793;"PHS";"Partido Humanista Solidariedade";1;"Criação";"2000-01-09";36793;"PHS";"Data de convenção do então PHDBS que decidiu pela troca de nome";
36793;"PHS";"Partido Humanista Solidariedade";5;"Incorporação";"2019-09-19";36896;"PODE";"Data da decisão do TSE";
36865;"PIAD";"Partido Industrial Agrícola Democrata";1;"Criação";"1945-10-02 00:00:00.000";36865;"PIAD";"Registro provisório pela Resolução TSE 216";
36865;"PIAD";"Partido Industrial Agrícola Democrata";2;"Extinção";"1948-05-04 00:00:00.000";36865;"PIAD";"Cancelamento de registro provisório pela Resolução TSE 2867";
36794;"PJ";"Partido da Juventude";1;"Criação";"1985-07-11";36794;"PJ";"Data de criação extraoficial. A EC 25 permitiu o registro para as eleições de 1985.";
36794;"PJ";"Partido da Juventude";3;"Alteração Nome";"1989-02-22";36822;"PRN";"Data aproximada. Troca de nome ocorreu após entrada de Fernando Collor em fevereiro de 1989.";
37906;"PL";"Partido Liberal";1;"Criação";"2019-05-22 17:05:00.000";37906;"PL";;
36795;"PL*";"Partido Liberal";1;"Criação";"1985-01-01 00:00:00.000";36795;"PL*";;
36795;"PL*";"Partido Liberal";4;"Fusão";"2007-01-25 00:00:00.000";36814;"PR";;
36866;"PL**";"Partido Libertador";1;"Criação";"1945-11-10 00:00:00";36866;"PL**";"Data de registro no TSE";
36866;"PL**";"Partido Libertador";2;"Extinção";"1965-10-27 00:00:00.000";;;"Extinto pelo AI-2 (art. 18)";
;"PL***";"Partido Libertador";1;"Criação";"1928-01-01 00:00:00";;"PL***";"Data aproximada";
;"PL***";"Partido Libertador";2;"Extinção";"1937-12-02 00:00:00";;;"Extinto pelo Dec. 37/1937";
36796;"PLC";"Partido Liberal Catarinense";2;"Extinção";;36796;"PLC";;
36867;"PLIC";"Partido da Lavoura, Indústria e Comércio";1;"Criação";"1945-09-18 00:00:00.000";36867;"PLIC";"Registro provisório pela Resolução TSE 197";
36867;"PLIC";"Partido da Lavoura, Indústria e Comércio";2;"Extinção";"1948-05-13 00:00:00.000";36867;"PLIC";"Cancelamento de registro provisório pela Resolução TSE 2894";
36868;"PLP";"Partido Liberal Progressista";1;"Criação";;36868;"PLP";;
36868;"PLP";"Partido Liberal Progressista";2;"Extinção";;36868;"PLP";;
36887;"PMB";"Partido da Mulher Brasileira";1;"Criação";"2015-09-29";36887;"PMB";"Data de registro definitivo pelo TSE. Fundação extraoficial em 13/09/2008.";
36799;"PMB*";"Partido Municipalista Brasileiro";2;"Extinção";;36799;"PMB*";;
36800;"PMDB";"Partido do Movimento Democrático Brasileiro";1;"Criação";"1981-06-30 00:00:00";36800;"PMDB";"Sucessor extra-oficial do MDB (36774). Data de registro oficial. Fundação extra-oficial em 1980-01-15.";
36800;"PMDB";"Partido do Movimento Democrático Brasileiro";3;"Alteração Nome";"2018-05-21 11:16:00.000";36899;"MDB";;
36801;"PMN";"Partido da Mobilização Nacional";1;"Criação";"1985-07-10";36801;"PMN";"Data de registro provisório no TSE. Registro definitivo em 25/10/1990.";
36802;"PMR";"Partido Municipalista Renovador";1;"Criação";"2005-08-25";36802;"PMR";"Data de registro definitivo pela Resolução TSE 22072. Fundação extraoficial em 16/12/2003.";
36802;"PMR";"Partido Municipalista Renovador";3;"Alteração Nome";"2009-08-13 00:00:00.000";36815;"PRB";"Novo estatuto aprovado pela Resolução TSE 23104";
36803;"PN";"Partido Nilista";1;"Criação";;36803;"PN";;
36803;"PN";"Partido Nilista";2;"Extinção";;36803;"PN";;
36869;"PN*";"Partido Nacionalista";1;"Criação";"1985-05-15 00:00:00.000";36869;"PN*";"Data aproximada de registro provisório pelo TSE. Não chegou a obter registro definitivo.";
36869;"PN*";"Partido Nacionalista";2;"Extinção";"1990-08-15 00:00:00.000";36869;"PN*";"Data aproximada de cancelamento de registro pelo TSE.";
36804;"PNA";"Partido Nacional de Alagoas";2;"Extinção";;36804;"PNA";;
36805;"PNC";"Partido Nacional do Consumidor";1;"Criação";;36805;"PNC";;
36805;"PNC";"Partido Nacional do Consumidor";2;"Extinção";;36805;"PNC";;
36870;"PNC*";"Partido Nacional Classista";1;"Criação";"1945-10-04 00:00:00.000";36870;"PNC*";"Registro provisório pela Resolução TSE 228.";
36870;"PNC*";"Partido Nacional Classista";2;"Extinção";"1948-05-03 00:00:00.000";36870;"PNC*";"Cancelamento do registro provisório pela Resolução TSE 2852";
36806;"PNE";"Partido Nacional Evangélico";1;"Criação";;36806;"PNE";;
36806;"PNE";"Partido Nacional Evangélico";2;"Extinção";;36806;"PNE";;
36871;"PNE*";"Partido Nacional Evolucionista";1;"Criação";;36871;"PNE*";;
36871;"PNE*";"Partido Nacional Evolucionista";2;"Extinção";;36871;"PNE*";;
36807;"PNI";"Não Informado";2;"Extinção";;36807;"PNI";;
36892;"PNPD";"Partido Nacional Popular Democrático";1;"Criação";"1945-09-11";36892;"PNPD";"Data do registro provisório pela Resolução TSE 179";
36892;"PNPD";"Partido Nacional Popular Democrático";2;"Extinção";"1948-05-03 00:00:00.000";36892;"PNPD";"Cancelamento do registro provisório pela Resolução TSE 2856";
36808;"PNS";"Partido Nacional Socialista";1;"Criação";"1933-01-15";36808;"PNS";"Data aproximada de criação";" derivado do Partido Social Nacionalista do Piauí"
36808;"PNS";"Partido Nacional Socialista";2;"Extinção";"1937-12-02 00:00:00.000";36808;"PNS";"Extinto pelo Decreto 37/1937";
36896;"PODE";"Podemos";1;"Criação";"2017-05-19 00:00:00.000";36896;"PODE";"Resultante da troca de nome do PTN.";
36873;"POT";"Partido Orientador Trabalhista";1;"Criação";"1945-10-04 00:00:00.000";36873;"POT";"Data do registro provisório pela Resolução TSE 229. Registro definitivo em 01/10/1946, pela Resolução TSE 1125";
