"id";"siglaPartido";"nome";"codOcorrencia";"tituloOcorrencia";"dataOcorrencia";"idPartidoDestino";"siglaPartidoDestino";"descricaoOcorrencia";
36873;"POT";"Partido Orientador Trabalhista";2;"Extinção";"1951-10-12 00:00:00.000";36873;"POT";"Registro cancelado por insuficiência de votos nas eleições de 1950";
37903;"PP";"Progressistas";1;"Criação";"2018-12-11 10:29:00.000";37903;"PP";;
36884;"PP*";"Partido Popular";1;"Criação";"1980-02-12 00:00:00.000";36884;"PP*";"Data de criação: Folha de S. Paulo";
36884;"PP*";"Partido Popular";5;"Incorporação";"1982-03-16 00:00:00.000";36800;"PMDB";"Segundo Wikipedia, TSE ratificou a fusão ao PMDB em 02/03/1982";
36809;"PP**";"Partido Progressista";1;"Criação";"2003-04-04";36809;"PP**";"Resultante da troca de nome do PPB";
36809;"PP**";"Partido Progressista";3;"Alteração Nome";"2018-12-11 10:29:00.000";37903;"PP";"Mudança de nome para Progressistas, mantendo a sigla PP";
;"PP***";"Partido Progressista";1;"Criação";"1993-05-27 00:00:00";;"PP***";"Resultante da fusão de PST* e PTR";
;"PP***";"Partido Progressista";4;"Fusão";"1995-09-14 00:00:00";36811;"PPB";"Juntou-se ao PPR para formar o PPB";
36810;"PPA";"Partido Popular do Acre";2;"Extinção";;36810;"PPA";;
36811;"PPB";"Partido Progressista Brasileiro";1;"Criação";"1995-09-14 00:00:00";36811;"PPB";"Resultado de fusão entre PPR e PP (36809).";
36811;"PPB";"Partido Progressista Brasileiro";3;"Alteração Nome";"2003-04-04 00:00:00.000";36809;"PP**";;
;"PPB*";"Partido Proletário do Brasil";1;"Criação";"1946-12-17 00:00:00";;"PPB*";"Resolução TSE 1337";
;"PPB*";"Partido Proletário do Brasil";3;"Alteração Nome";"1947-07-24 00:00:00";;"PST**";"Resolução TSE 2111";
36762;"PPL";"Partido Pátria Livre";5;"Incorporação";"2019-08-06 00:00:00.000";36779;"PCdoB";;
36893;"PPM";"Partido Progressista Mineiro";2;"Extinção";;36893;"PPM";;
36874;"PPP";"Partido Popular Progressista";1;"Criação";;36874;"PPP";;
36874;"PPP";"Partido Popular Progressista";2;"Extinção";;36874;"PPP";;
36812;"PPR";"Partido Progressista Reformador";1;"Criação";"1993-04-04 00:00:00";36812;"PPR";"Criado da fusão entre PDS e PDC decidido por convenção em 04/04/1993";
36812;"PPR";"Partido Progressista Reformador";4;"Fusão";"1995-09-14 00:00:00.000";36811;"PPB";"Fundiu-se com o PP***";
36813;"PPS";"Partido Popular Socialista";1;"Criação";"1992-03-19 00:00:00.000";36813;"PPS";;
36813;"PPS";"Partido Popular Socialista";3;"Alteração Nome";"2019-04-05 00:00:00.000";37905;"CIDADANIA";"Alteração de nome aprovada em convenção em 23/03/2019 e ratificada pelo TSE em 19/09/2019";
36875;"PPS*";"Partido Popular Sindicalista";1;"Criação";"1945-10-02 00:00:00.000";36875;"PPS*";"Data de deferimento do registro no TSE";
36875;"PPS*";"Partido Popular Sindicalista";4;"Fusão";"1946-08-06 00:00:00";36840;"PSP";"Resolução-TSE 960. Juntou-se a PAN e PRP.";
36814;"PR";"Partido da República";1;"Criação";"2007-01-25 00:00:00.000";36814;"PR";"Fusão do PRONA e do PL (registros 19099 e 19121). TSE e fontes indicam 26/10/2006 como data oficial de criação.";
36814;"PR";"Partido da República";3;"Alteração Nome";"2019-05-22 17:05:00.000";37906;"PL";"Autorização do TSE para troca de nome concedida em 07/05/2019";
36877;"PR*";"Partido Regenerador";1;"Criação";;36877;"PR*";;
36877;"PR*";"Partido Regenerador";2;"Extinção";;36877;"PR*";;
36876;"PR**";"Partido Republicano";1;"Criação";"1945-11-06 00:00:00.000";36876;"PR**";"Resolução-TSE 308, registro definitivo";
36876;"PR**";"Partido Republicano";2;"Extinção";"1965-10-27 00:00:00.000";36876;"PR**";"Extinto pelo AI-2 em 1965";
36815;"PRB";"Partido Republicano Brasileiro";1;"Criação";"2009-08-13 00:00:00.000";36815;"PRB";"Troca de nome do PMR, por estatuto aprovado pela Resolução TSE 23104";
36815;"PRB";"Partido Republicano Brasileiro";3;"Alteração Nome";"2019-08-16 16:25:00.000";37908;"REPUBLICANOS";;
36878;"PRB*";"Partido Ruralista Brasileiro";1;"Criação";;36878;"PRB*";;
36878;"PRB*";"Partido Ruralista Brasileiro";2;"Extinção";;36878;"PRB*";;
36816;"PRC";"Partido Republicano Conservador";2;"Extinção";;36816;"PRC";;
36817;"PRD";"Partido Republicano Democrata da Bahia";2;"Extinção";;36817;"PRD";;
;"PRD*";"Partido Republicano Democrático";1;"Criação";"1946-11-16 00:00:00";;"PRD*";"Data de registro definitivo pela Resolução TSE 343";
;"PRD*";"Partido Republicano Democrático";3;"Alteração Nome";"1949-01-18 00:00:00";36828;"PRT";"Resolução TSE 3194";
36818;"PRE";"Partido Republicano";2;"Extinção";;36818;"PRE";;
36819;"PRF";"Partido Republicano Federal";2;"Extinção";;36819;"PRF";;
36820;"PRL";"Partido Republicano Liberal";2;"Extinção";;36820;"PRL";;
36821;"PRM";"Partido Republicano Mineiro";2;"Extinção";;36821;"PRM";;
36822;"PRN";"Partido da Reconstrução Nacional";1;"Criação";"1989-02-22";36822;"PRN";"Data aproximada. Renomeação do PJ após entrada de Fernando Collor em fevereiro de 1989.";
36822;"PRN";"Partido da Reconstrução Nacional";3;"Alteração Nome";"2000-11-11 00:00:00.000";36846;"PTC";"Data do estatuto registrado no TSE com a troca de nome para PTC";
36823;"PRONA";"Partido de Reedificação da Ordem Nacional";1;"Criação";"1989-06-20";36823;"PRONA";"Data do registro provisório no TSE. Registro definitivo obtido em 30/10/1990.";
36823;"PRONA";"Partido de Reedificação da Ordem Nacional";4;"Fusão";"2007-01-25 00:00:00.000";36814;"PR";"Registro no TSE e estatuto do PR têm data de 26/10/2006.";
36763;"PROS";"Partido Republicano da Ordem Social";1;"Criação";"2013-09-24";36763;"PROS";"Data de registro no TSE. Fundação extraoficial em 04/01/2010.";
36824;"PRP";"Partido Republicano Progressista";1;"Criação";"1991-11-22 00:00:00.000";36824;"PRP";"Data de registro no TSE. Fundação extraoficial em 24/05/1989.";
36824;"PRP";"Partido Republicano Progressista";5;"Incorporação";"2019-03-28 00:00:00.000";37900;"PATRI";"Data em que o TSE decidiu por unanimidade pela incorporação ao Patriota";
36879;"PRP*";"Partido de Representação Popular";1;"Criação";"1945-11-10 00:00:00.000";36879;"PRP*";"Data de deferimento do registro definitivo pela Resolução-TSE 323";
36879;"PRP*";"Partido de Representação Popular";2;"Extinção";"1965-10-27 00:00:00.000";36879;"PRP*";"Extinto pelo AI-2 em 1965";
;"PRP**";"Partido Republicano Progressista";1;"Criação";"1945-11-10 00:00:00";;"PRP**";"Resolução TSE 325, registro definitivo";
;"PRP**";"Partido Republicano Progressista";4;"Fusão";"1946-08-06 00:00:00";36840;"PSP";"Resolução-TSE 960. Juntou-se a PAN e PPS.";
36825;"PRPa";"Partido Republicano Paulista";2;"Extinção";;36825;"PRPa";;
36826;"PRR";"Partido Republicano Rio-Grandense";1;"Criação";"1882-02-23";36826;"PRR";;
36826;"PRR";"Partido Republicano Rio-Grandense";2;"Extinção";"1929-08-15 00:00:00.000";36826;"PRR";"Data aproximada. Juntou-se ao PL*** para criar a FUG, mas o PL*** continuou existindo como independente";
36827;"PRS";"Partido das Reformas Sociais";1;"Criação";"1990-02-01";36827;"PRS";"Data aproximada de registro provisório no TSE";
36827;"PRS";"Partido das Reformas Sociais";2;"Extinção";"1992-02-28 00:00:00.000";36827;"PRS";"Data aproximada de indeferimento do registro pelo TSE";
36828;"PRT";"Partido Republicano Trabalhista";1;"Criação";"1949-01-18 00:00:00";36828;"PRT";"Resultante da troca de nome do PRD, aprovada na Resolução TSE 3194";
36828;"PRT";"Partido Republicano Trabalhista";3;"Alteração Nome";"1961-11-17 00:00:00.000";;"PRT*";;
;"PRT*";"Partido Rural Trabalhista";1;"Criação";"1961-11-17 00:00:00";;"PRT*";"Resultante da troca de nome do PRT (36828), pela Resolução-TSE 6886";
;"PRT*";"Partido Rural Trabalhista";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo AI-2 em 1965";
36829;"PRTB";"Partido Renovador Trabalhista Brasileiro";1;"Criação";"1997-02-18";36829;"PRTB";"Data de registro definitivo no TSE. Criação extraoficial em 27/11/1994.";
36830;"PRVP";"Partido de Representação da Vontade Popular";2;"Extinção";;36830;"PRVP";;
36832;"PSB";"Partido Socialista Brasileiro";1;"Criação";"1988-07-01 00:00:00";36832;"PSB";"Data de registro no TSE";
;"PSB*";"Partido Socialista Brasileiro";1;"Criação";"1947-08-06 00:00:00";;"PSB*";"Resultado da troca de nome do Esquerda Democrática - Resolução TSE 2130";
;"PSB*";"Partido Socialista Brasileiro";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo AI-2";
36895;"PSC*";"Partido Socialista Cristão";1;"Criação";"1945-09-29";36895;"PSC*";"Registro provisório pela Resolução TSE 211";
36895;"PSC*";"Partido Socialista Cristão";2;"Extinção";"1948-05-04 00:00:00.000";36895;"PSC*";"Cancelamento do registro provisório pela Resolução TSE 2869";
36834;"PSD";"Partido Social Democrático";1;"Criação";"2011-09-27 00:00:00";36834;"PSD";"Data oficial de registro. Fundação extra-oficial em 2011-03-21.";
;"PSD*";"Partido Social Democrático";1;"Criação";"1987-01-01 00:00:00";;"PSD*";"Data aproximada de fundação extra-oficial. Registro definitivo em 1991.";
;"PSD*";"Partido Social Democrático";5;"Incorporação";"2003-01-01 00:00:00";36845;"PTB";"Data aproximada.";
;"PSD**";"Partido Social Democrático";1;"Criação";"1945-10-25 00:00:00";;"PSD**";"Registro definitivo pela Resolução TSE 277. Fundação informal em 17/07/1945.";
;"PSD**";"Partido Social Democrático";2;"Extinção";"1965-10-27 00:00:00.000";;;"Extinto pelo AI-2 (art. 18)";
36835;"PSDB";"Partido da Social Democracia Brasileira";1;"Criação";"1988-06-06";36835;"PSDB";"Data de registro provisório pela Resolução TSE 14366. Registro definitivo em 24/05/1989 pela Resolução TSE 15494.";
36836;"PSDC";"Partido Social Democrata Cristão";1;"Criação";"1997-08-05 00:00:00.000";36836;"PSDC";;
36836;"PSDC";"Partido Social Democrata Cristão";3;"Alteração Nome";"2018-05-17 00:00:00.000";37902;"DC";"Alteração estatutária aceita pelo TSE em 11/05/2018";
36880;"PSdoB";"Partido Socialista do Brasil";1;"Criação";"1992-01-01 00:00:00.000";36880;"PSdoB";"Data aproximada. Obteve apenas registro provisório para eleições municipais.";
36880;"PSdoB";"Partido Socialista do Brasil";2;"Extinção";"1992-11-30 00:00:00.000";36880;"PSdoB";"Data aproximada. Foi extinto após eleições municipais de 1992, sem obter registro definitivo.";
36837;"PSL";"Partido Social Liberal";1;"Criação";"1998-06-02";36837;"PSL";"Data de registro definitivo no TSE. Fundação extraoficial em 30/10/1994.";
36838;"PSN";"Partido da Solidariedade Nacional";1;"Criação";"1995-09-14";36838;"PSN";"Data de registro provisório. Definitivo em 20/03/1997.";
36838;"PSN";"Partido da Solidariedade Nacional";3;"Alteração Nome";"1999-08-29";36792;"PHDBS";"Data da convenção que aprovou a troca de nome";
36839;"PSOL";"Partido Socialismo e Liberdade";1;"Criação";"2005-09-15";36839;"PSOL";"Data de registro no TSE. Fundação extraoficial em 06/07/2004.";
36840;"PSP";"Partido Social Progressista";1;"Criação";"1946-08-06 00:00:00";36840;"PSP";"Registro provisório concedido pela Resolução TSE 960. União entre PAN, PPS e PRP.";
36840;"PSP";"Partido Social Progressista";2;"Extinção";"1965-10-27 00:00:00.000";36840;"PSP";"Extinto pelo AI-2 (art. 18)";
36841;"PSR";"Partido Social Republicano";2;"Extinção";;36841;"PSR";;
36842;"PST";"Partido Social Trabalhista";1;"Criação";"1996-01-01 00:00:00";36842;"PST";"Data aproximada.";
36842;"PST";"Partido Social Trabalhista";5;"Incorporação";"2003-01-01 00:00:00";36795;"PL*";"Data aproximada. Incorporado ao PL* junto com o PGT.";
;"PST*";"Partido Social Trabalhista";1;"Criação";"1988-01-01 00:00:00";;"PST*";"Data aproximada";
;"PST*";"Partido Social Trabalhista";4;"Fusão";"1993-05-27 00:00:00";;"PP***";"Fundiu-se com PTR para formar o PP***";
;"PST**";"Partido Social Trabalhista";1;"Criação";"1947-07-24 00:00:00";;"PST**";"Resolução TSE 2111 sobre pedido de alteração de nome do Partido Proletário do Brasil";
;"PST**";"Partido Social Trabalhista";2;"Extinção";"1965-07-15 00:00:00.000";;;"Extinto com a promulgação da Lei 4740/65";
36843;"PSTU";"Partido Socialista dos Trabalhadores Unificado";1;"Criação";"1995-12-19";36843;"PSTU";"Data de registro no TSE. Fundação extraoficial em 30/09/1993.";
36845;"PTB";"Partido Trabalhista Brasileiro";1;"Criação";"1981-11-03 00:00:00";36845;"PTB";"Data de registro no TSE";
;"PTB*";"Partido Trabalhista Brasileiro";1;"Criação";"1945-05-15 00:00:00";;"PTB*";;
;"PTB*";"Partido Trabalhista Brasileiro";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo AI-2";
36846;"PTC";"Partido Trabalhista Cristão";1;"Criação";"2000-11-11 00:00:00.000";36846;"PTC";"Data do estatuto registrado no TSE com a troca de nome para PTC";
36847;"PTdoB";"Partido Trabalhista do Brasil";1;"Criação";"1994-10-11";36847;"PTdoB";"Data de registro definitivo pelo TSE. Fundação extraoficial em 15/05/1989.";
36847;"PTdoB";"Partido Trabalhista do Brasil";3;"Alteração Nome";"2017-09-25 00:00:00.000";36898;"AVANTE";"Estatuto com novo nome foi submetido ao TSE em 25/04/2017 e aprovado em 12/09/2017";
36848;"PTN";"Partido Trabalhista Nacional";1;"Criação";"1997-10-02";36848;"PTN";"Data de registro no TSE. Fundação extraoficial em 01/05/1995.";
36848;"PTN";"Partido Trabalhista Nacional";3;"Alteração Nome";"2017-05-19 00:00:00.000";36896;"PODE";"Estatuto com novo nome foi aprovado pelo TSE em 16/05/2017";
;"PTN*";"Partido Trabalhista Nacional";1;"Criação";"1946-10-22 00:00:00";;"PTN*";"Deferimento de registro definitivo pela Resolução-TSE 1181";
;"PTN*";"Partido Trabalhista Nacional";2;"Extinção";"1965-10-27 00:00:00";;;"Extinto pelo AI-2";
36849;"PTR";"Partido Trabalhista Renovador";1;"Criação";"1985-01-01 00:00:00.000";36849;"PTR";"Data aproximada";
36849;"PTR";"Partido Trabalhista Renovador";4;"Fusão";"1993-05-27 00:00:00";;"PP***";"Juntou-se ao PST* para formar o PP***";
36850;"PTRB";"Partido Trabalhista Renovador Brasileiro";1;"Criação";"1993-01-01";36850;"PTRB";"Data aproximada de fundação extraoficial";
36850;"PTRB";"Partido Trabalhista Renovador Brasileiro";2;"Extinção";"1995-01-01 00:00:00.000";36850;"PTRB";"Data aproximada extraoficial. Fundadores criaram o PRTB em 1994.";
36851;"PV";"Partido Verde";1;"Criação";"1993-09-30";36851;"PV";"Data de registro no TSE. Fundação extraoficial em 17/01/1986.";
36886;"REDE";"Rede Sustentabilidade";1;"Criação";"2015-09-29";36886;"REDE";"Data de registro no TSE. Fundação extraoficial em 16/02/2013.";
37908;"REPUBLICANOS";"Republicanos";1;"Criação";"2019-08-16 16:25:00.000";37908;"REPUBLICANOS";"Resultante de troca de nome do PRB";
36765;"SD";"Solidariedade";3;"Alteração Nome";"2018-12-17 15:27:00.000";37904;"SOLIDARIEDADE";;
36764;"SDD";"Solidariedade";3;"Alteração Nome";"2014-04-24 00:00:00.000";36765;"SD";;
37904;"SOLIDARIEDADE";"Solidariedade";1;"Criação";"2018-12-17 15:27:00.000";37904;"SOLIDARIEDADE";;
36853;"UDB";"União Democrática Brasileira";2;"Extinção";;36853;"UDB";;
36854;"UDN";"União Democrática Nacional";1;"Criação";"1945-09-25 00:00:00";36854;"UDN";"Data de registro provisório pela Resolução TSE 208. Registro definitivo em 31/10/1945 pela Resolução TSE 296.";
36854;"UDN";"União Democrática Nacional";2;"Extinção";"1965-10-27 00:00:00.000";36854;"UDN";"Extinto pelo AI-2 (art. 18)";
36882;"UNT";"União Nacional do Trabalho";1;"Criação";"1945-09-11 00:00:00.000";36882;"UNT";"Registro provisório pelo TSE";
36882;"UNT";"União Nacional do Trabalho";2;"Extinção";"1948-05-04 00:00:00.000";36882;"UNT";"Cancelamento de registro provisório pela Resolução TSE 2868";
36855;"UPF";"União Progressista Fluminense";2;"Extinção";;36855;"UPF";;
36883;"USDH";"União Social pelos Direitos do Homem";1;"Criação";"1945-09-18 00:00:00.000";36883;"USDH";"Data de registro provisório pela Resolução TSE 198. Registro definitivo foi indeferido.";
36883;"USDH";"União Social pelos Direitos do Homem";2;"Extinção";"1948-05-03 00:00:00.000";36883;"USDH";"Data de cancelamento de registro pela Resolução TSE 2856";
